# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -Wno-fatal -I/workspaces/The-Thiele-Machine/thielecpu/hardware/rtl --top-module thiele_cpu_kami_tb --Mdir /workspaces/The-Thiele-Machine/build/verilator /workspaces/The-Thiele-Machine/thielecpu/hardware/rtl/thiele_cpu_kami.v /workspaces/The-Thiele-Machine/thielecpu/hardware/testbench/thiele_cpu_kami_tb.v"
S  10993608  1508041  1771453032   256914884  1705136080           0 "/usr/bin/verilator_bin"
S      4942  1614584  1771453032   262914883  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      3772  1707979  1771893602   865717424  1771893602   865717424 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb.cpp"
T      3269  1707981  1771893602   864717424  1771893602   864717424 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb.h"
T      1818  1707982  1771893602   897717423  1771893602   897717423 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb.mk"
T     12793  1707985  1771893602   864717424  1771893602   864717424 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb__ConstPool_0.cpp"
T       856  1707990  1771893602   863717425  1771893602   863717425 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb__Syms.cpp"
T      1047  1707992  1771893602   864717424  1771893602   864717424 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb__Syms.h"
T      8734  1707994  1771893602   865717424  1771893602   865717424 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb___024root.h"
T      1514  1707995  1771893602   870717424  1771893602   870717424 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb___024root__DepSet_h39865e8f__0.cpp"
T      1003  1707998  1771893602   865717424  1771893602   865717424 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb___024root__DepSet_h39865e8f__0__Slow.cpp"
T    925292  1708001  1771893602   884717424  1771893602   884717424 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb___024root__DepSet_hc4f13ad1__0.cpp"
T     30997  1708004  1771893602   866717424  1771893602   866717424 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb___024root__DepSet_hc4f13ad1__0__Slow.cpp"
T    862135  1708007  1771893602   896717423  1771893602   896717423 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb___024root__DepSet_hc4f13ad1__1.cpp"
T      6611  1708014  1771893602   896717423  1771893602   896717423 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb___024root__DepSet_hc4f13ad1__2.cpp"
T       850  1708042  1771893602   865717424  1771893602   865717424 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb___024root__Slow.cpp"
T      1003  1708071  1771893602   897717423  1771893602   897717423 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb__main.cpp"
T       759  1708074  1771893602   865717424  1771893602   865717424 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb__pch.h"
T      1788  1708079  1771893602   897717423  1771893602   897717423 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb__ver.d"
T         0        0  1771893602   897717423  1771893602   897717423 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb__verFiles.dat"
T      1934  1708081  1771893602   897717423  1771893602   897717423 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb_classes.mk"
S    277460  1576842  1771893431   737724732  1771893431   737724732 "/workspaces/The-Thiele-Machine/thielecpu/hardware/rtl/thiele_cpu_kami.v"
S     12570  1636926  1771889627   512887183  1771889627   512887183 "/workspaces/The-Thiele-Machine/thielecpu/hardware/testbench/thiele_cpu_kami_tb.v"
