# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --timing --trace -Wno-fatal --build -I/workspaces/The-Thiele-Machine/thielecpu/hardware/rtl --top-module thiele_cpu_kami_tb --Mdir /workspaces/The-Thiele-Machine/build/verilator --exe /workspaces/The-Thiele-Machine/thielecpu/hardware/testbench/sim_main.cpp /workspaces/The-Thiele-Machine/thielecpu/hardware/rtl/thiele_cpu_kami.v /workspaces/The-Thiele-Machine/thielecpu/hardware/testbench/thiele_cpu_kami_tb.v"
S  10993608  1508041  1771453032   256914884  1705136080           0 "/usr/bin/verilator_bin"
S      4942  1614584  1771453032   262914883  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5500  1574418  1772435493   930516011  1772435493   930516011 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb.cpp"
T      3504  1574416  1772435493   930516011  1772435493   930516011 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb.h"
T      2025  1604695  1772435494   121516014  1772435494   121516014 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb.mk"
T      8862  1574367  1772435493   930516011  1772435493   930516011 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb__ConstPool_0.cpp"
T       714  1574366  1772435493   929516011  1772435493   929516011 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb__Dpi.cpp"
T       550  1574365  1772435493   929516011  1772435493   929516011 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb__Dpi.h"
T      2197  1574363  1772435493   929516011  1772435493   929516011 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb__Syms.cpp"
T      1469  1574364  1772435493   929516011  1772435493   929516011 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb__Syms.h"
T       335  1574758  1772435494    88516014  1772435494    88516014 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb__TraceDecls__0__Slow.cpp"
T   1008475  1574761  1772435494   107516014  1772435494   107516014 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb__Trace__0.cpp"
T   1703913  1574757  1772435494    68516013  1772435494    68516013 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb__Trace__0__Slow.cpp"
