# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --timing --trace -Wno-fatal --build -I/workspaces/The-Thiele-Machine/thielecpu/hardware/rtl --top-module thiele_cpu_kami_tb --Mdir /workspaces/The-Thiele-Machine/build/verilator --exe /workspaces/The-Thiele-Machine/thielecpu/hardware/testbench/sim_main.cpp /workspaces/The-Thiele-Machine/thielecpu/hardware/rtl/thiele_cpu_kami.v /workspaces/The-Thiele-Machine/thielecpu/hardware/testbench/thiele_cpu_kami_tb.v"
S  10993608  1508041  1771453032   256914884  1705136080           0 "/usr/bin/verilator_bin"
S      4942  1614584  1771453032   262914883  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5500  1573928  1772575218   772206801  1772575218   772206801 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb.cpp"
T      3504  1573853  1772575218   772206801  1772575218   772206801 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb.h"
T      2025  1574339  1772575219    30206783  1772575219    30206783 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb.mk"
T      8862  1573787  1772575218   772206801  1772575218   772206801 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb__ConstPool_0.cpp"
T       714  1573779  1772575218   765206802  1772575218   765206802 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb__Dpi.cpp"
T       550  1573767  1772575218   765206802  1772575218   765206802 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb__Dpi.h"
T      2197  1573180  1772575218   765206802  1772575218   765206802 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb__Syms.cpp"
T      1469  1573707  1772575218   765206802  1772575218   765206802 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb__Syms.h"
T       335  1574332  1772575219     2206785  1772575219     2206785 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb__TraceDecls__0__Slow.cpp"
T   1009581  1574334  1772575219    16206784  1772575219    16206784 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb__Trace__0.cpp"
T   1754110  1574331  1772575218   986206786  1772575218   986206786 "/workspaces/The-Thiele-Machine/build/verilator/Vthiele_cpu_kami_tb__Trace__0__Slow.cpp"
